brewery_id,name,cat_id,style_id,abv
1286.0,Scratch #11 2008,1.0,3.0,4.9
1286.0,Scratch #10 2008,5.0,61.0,10.2
1286.0,Scratch #8 2008,5.0,61.0,10.1
1286.0,Scratch #6 2007,8.0,95.0,5.1
831.0,McNellie's Pub Ale,1.0,4.0,0.0
831.0,Sundown Wheat,11.0,116.0,0.0
831.0,Atlas IPA,3.0,31.0,0.0
1204.0,Oaked Arrogant Bastard Ale,3.0,30.0,7.2
460.0,Hansa Imported Dortmunder,8.0,95.0,4.8
90.0,Hoppy Hefe,4.0,50.0,0.0
90.0,Bourbon Barrel Smoked Porter,2.0,25.0,0.0
90.0,Cask Hefe,4.0,50.0,0.0
459.0,Raison D'Etre,3.0,29.0,8.0
459.0,Fort,11.0,121.0,18.0
459.0,Lawnmower,3.0,26.0,4.0
459.0,Black & Blue,11.0,121.0,10.0
459.0,Red & White,5.0,67.0,10.0
459.0,Aprihop,11.0,121.0,7.0
1235.0,Tap Room No. 21 Amber Ale,3.0,33.0,5.7
741.0,Kirin Light,8.0,96.0,3.31
459.0,Chateau Jiahu,11.0,126.0,9.5
1248.0,Pipe Organ Pale Ale,3.0,26.0,4.9
1248.0,Millennium Trippel,5.0,61.0,9.0
1248.0,Celestial Gold,7.0,77.0,4.1
1248.0,Blast Furnace Oatmeal Stout,1.0,21.0,4.8
1248.0,Church Brew Oktoberfest,7.0,84.0,5.2
1248.0,Mad Brewer Maibock,7.0,91.0,7.0
1248.0,Heavenly Hefeweizen,4.0,50.0,4.5
1286.0,Scratch #12 2008,3.0,31.0,6.5
690.0,Jupiler,7.0,77.0,5.2
263.0,Trappist Westvleteren 12,5.0,62.0,11.2
263.0,Trappist Westvleteren Blonde,5.0,72.0,5.8
1013.0,Kate The Great Russian Imperial Stout,3.0,43.0,9.5
1260.0,Dark Lord Russian Imperial Stout,3.0,43.0,13.0
1244.0,Light Weight,3.0,37.0,4.33
1244.0,Donovan's Red,3.0,33.0,5.16
1244.0,Pappy's Porter,2.0,25.0,5.42
1244.0,Holy Cow IPA,3.0,31.0,5.16
1244.0,Alena,3.0,32.0,6.5
1244.0,Broken Spoke,3.0,26.0,5.0
1244.0,El Jefe,3.0,31.0,5.7
1244.0,Heady Topper,3.0,32.0,8.0
1244.0,Heathen,3.0,31.0,6.9
1244.0,Hellbrook,3.0,33.0,8.0
1244.0,Holy Moly,3.0,32.0,7.8
1244.0,Mortal Sin,3.0,31.0,6.66
1244.0,Piston Bitter,1.0,5.0,5.0
1244.0,Revitalization Rye,11.0,119.0,6.5
1244.0,Shut The Hell Up,1.0,10.0,3.3
296.0,St. Bernardus Witbier,5.0,67.0,5.5
169.0,Petite Orval,5.0,72.0,3.5
378.0,Chimay DorÃ©e,5.0,72.0,4.8
280.0,Achel Blond 5Â°,5.0,72.0,5.0
280.0,Achel Bruin 5Â°,3.0,29.0,5.0
280.0,Achel Blond 8Â°,5.0,61.0,8.0
280.0,Achel Bruin 8Â°,5.0,60.0,8.0
441.0,The Abyss,3.0,43.0,11.0
441.0,Green Lakes Organic Ale,3.0,33.0,5.2
441.0,Bachelor Bitter,1.0,3.0,5.4
441.0,Twilight Ale,3.0,26.0,5.0
441.0,Brocken Top Bock,7.0,90.0,6.0
430.0,Brugse Zot,5.0,72.0,6.0
430.0,Brugse Zot Double,5.0,72.0,7.0
1273.0,Tongerlo Dubbel Bruin,5.0,72.0,6.0
1273.0,Tongerlo Dubbel  Blond,5.0,72.0,6.0
1273.0,Tongerlo Tripple,5.0,61.0,8.0
1273.0,Tongerlo Christmas,5.0,72.0,6.5
433.0,Black Albert,3.0,43.0,13.0
353.0,MonkeyBoy Ale,11.0,116.0,8.2
826.0,Landshark Lager,8.0,96.0,4.7
857.0,Middle Ages Apricot Ale,11.0,121.0,4.5
857.0,Black Heart Stout,3.0,42.0,6.6
857.0,Druid Fluid,3.0,35.0,9.5
857.0,Highlander 80/-,1.0,15.0,5.0
857.0,Kilt Tilter,1.0,15.0,9.0
857.0,Old Marcus Ale,1.0,5.0,6.6
857.0,Middle Ages Raspberry Ale,11.0,121.0,4.6
857.0,Swallow Wit,5.0,67.0,4.8
857.0,Syracuse Pale Ale,3.0,26.0,5.0
857.0,Tenth Anniversery Ale,3.0,32.0,10.0
857.0,The Duke of Winship,1.0,15.0,6.5
857.0,Winter Wheat,11.0,116.0,6.3
857.0,Wizard's Winter Ale,11.0,141.0,6.8
415.0,East Coast lager,8.0,95.0,0.0
415.0,Circket Hill American Ale,3.0,33.0,0.0
415.0,Cricket Hill Hopnotic,3.0,31.0,0.0
144.0,Spring Fling,3.0,26.0,6.0
956.0,Gordon,3.0,32.0,8.7
956.0,Dale's Pale Ale,3.0,26.0,6.5
956.0,Old Chub,1.0,15.0,8.0
956.0,Ten Fidy,3.0,43.0,10.0
956.0,One Nut Brown Ale,3.0,38.0,5.0
236.0,Remarkable Vanilla Porter,2.0,25.0,0.0
848.0,White Ale,5.0,67.0,4.8
100.0,Big Porch Ale,3.0,33.0,5.8
967.0,Palm Speciale,3.0,33.0,5.2
960.0,Pilsener Lager,7.0,77.0,5.6
960.0,Arthur's Mild Ale,1.0,10.0,3.2
960.0,KClinger's Brown Ale,3.0,38.0,0.0
960.0,Old Fugget,3.0,35.0,11.8
960.0,Otto's Hefeweizen,4.0,50.0,7.1
960.0,Otto's Weizenbock,4.0,55.0,7.2
882.0,Dixie Crystal,5.0,61.0,10.0
954.0,Orange Blossom Pilsner,11.0,121.0,6.5
882.0,Road Trip Hard Cider,11.0,121.0,6.4
882.0,Wild Wacky Wit,5.0,67.0,4.8
882.0,Savannah Fest,7.0,91.0,4.9
882.0,Swamp Fox IPA,3.0,31.0,7.0
882.0,The Captains Porter,2.0,25.0,6.0
456.0,Dock Street Amber,3.0,33.0,6.0
853.0,Nut Brown Ale,3.0,38.0,5.0
853.0,Sunset Amber Lager,8.0,95.0,5.0
853.0,Peninsula Porter,2.0,25.0,5.0
853.0,Wheatland Wheat,3.0,26.0,5.0
853.0,Celis Raspberry,5.0,72.0,3.9
853.0,Celis Pale Bock,5.0,72.0,3.9
853.0,Celis Grand Cru,5.0,72.0,7.6
853.0,Big Mac,8.0,95.0,5.0
853.0,Bavarian Dark,3.0,38.0,4.0
853.0,Hamtramck,8.0,95.0,4.0
853.0,Superior Stout,3.0,42.0,5.2
660.0,Hite,8.0,95.0,4.5
951.0,OB Lager,8.0,95.0,4.4
428.0,Noblesse,3.0,37.0,6.0
1086.0,Russian River IPA,3.0,31.0,6.5
1086.0,Dead Leaf Green,1.0,4.0,5.68
1086.0,Lap Dance Pale Ale,3.0,26.0,5.55
1086.0,Parking Violation,3.0,26.0,5.6
1086.0,Beer Esteem,8.0,95.0,5.6
700.0,Vienna Red Lager,8.0,95.0,5.0
858.0,Mars - Belgian Imperial Red IPA,3.0,32.0,8.7
858.0,Earth - Belgian Style Chocolate Milk Stout,1.0,20.0,5.0
858.0,Mercury - Belgian Style Small Beer,5.0,72.0,6.5
858.0,Lust,5.0,66.0,11.5
858.0,Pride,5.0,65.0,6.5
858.0,Sloth,3.0,43.0,10.2
858.0,Wrath,5.0,72.0,8.2
858.0,Greed,5.0,64.0,5.0
858.0,Gluttony,3.0,32.0,10.5
61.0,King Lager,8.0,96.0,5.2
908.0,Existential,3.0,35.0,11.1
908.0,Pilgrim's Dole,3.0,35.0,10.0
908.0,Cabin Fever,3.0,38.0,0.0
908.0,Ichabod,3.0,35.0,5.2
908.0,Zoomer,11.0,116.0,0.0
908.0,Night Tripper,3.0,43.0,10.8
1219.0,Woody's Light,3.0,26.0,3.6
1219.0,Grateful Red,3.0,33.0,5.0
1219.0,Lost Sailor,3.0,31.0,7.0
1219.0,Sully's Irish Stout,3.0,42.0,4.2
1219.0,Pirate's Porter,3.0,29.0,5.3
1219.0,Marzen,8.0,95.0,5.7
1219.0,.38 Special Bitter,1.0,3.0,3.8
978.0,Pete's Wicked Strawberry Blonde,11.0,121.0,0.0
978.0,Pete's Rally Cap Ale,11.0,116.0,0.0
978.0,Pete's Wicked Wanderlust Cream Ale,11.0,113.0,5.6
609.0,Green Flash Imperial India Pale Ale,3.0,32.0,9.0
751.0,Wailua,11.0,116.0,0.0
114.0,Buck Naked,8.0,96.0,3.2
114.0,Big Buck Beer,3.0,26.0,5.2
114.0,Raspberry Wheat,11.0,116.0,4.8
705.0,Apricot Wheat,11.0,116.0,4.9
705.0,Nut Brown,3.0,38.0,4.9
705.0,Cascazilla,3.0,33.0,7.0
705.0,Flower Power India Pale Ale,3.0,31.0,8.0
705.0,Partly Sunny,11.0,116.0,5.0
1243.0,Rye Squared,3.0,32.0,9.5
1173.0,Southern Tier Porter,2.0,25.0,5.2
1173.0,Southern Tier Tripel,5.0,61.0,9.0
1173.0,Old Man Winter Ale,4.0,57.0,8.0
1173.0,Southern Tier Harvest Ale,1.0,5.0,5.7
1173.0,Hop Sun,11.0,116.0,4.5
1173.0,Chautauqua Brew,3.0,33.0,4.9
708.0,Fireside Nut Brown,3.0,38.0,4.9
1173.0,Heavy Weizen Imperial Unfiltered Wheat Ale,4.0,50.0,8.0
1173.0,Big Red Imperial Red Ale,3.0,33.0,9.5
1173.0,Unearthly Imperial India Pale Ale,3.0,32.0,11.0
1173.0,Jahva Imperial Coffee Stout,3.0,43.0,12.0
1173.0,Pumking Imperial Pumpkin Ale,11.0,123.0,9.0
1173.0,Creme Brulee Imperial Milk Stout,1.0,20.0,10.0
1173.0,Choklat,3.0,43.0,11.0
1173.0,Imperial Cherry Saison,5.0,74.0,8.0
723.0,Weizen Bam BiÃ¨re,11.0,116.0,4.5
723.0,E.S. Bam,5.0,74.0,4.7
723.0,Bam Noire,5.0,74.0,4.3
723.0,Madrugada Obscura,3.0,42.0,8.1
723.0,Fuego del Otono,3.0,33.0,6.1
1243.0,Terrapin Monk's Revenge,5.0,72.0,9.8
878.0,Carling,8.0,95.0,4.1
878.0,Rickard's White Ale,5.0,67.0,0.0
878.0,Rickard's Red Ale,2.0,22.0,0.0
878.0,Rickard's Pale Ale,3.0,31.0,0.0
253.0,Waterloo Dark,8.0,95.0,0.0
56.0,Dirty Blond,11.0,116.0,4.5
56.0,Vanilla Java Porter,2.0,25.0,6.0
56.0,Voodoo Vator,7.0,92.0,9.5
56.0,Salvation,3.0,31.0,6.0
56.0,Rost,3.0,33.0,5.0
56.0,MAI-BOCK,7.0,90.0,7.5
463.0,Erik the Red,3.0,33.0,5.0
463.0,Nagelweiss,11.0,116.0,5.1
463.0,Final Absolution,5.0,72.0,8.5
463.0,Armageddon Grand Cru,5.0,72.0,11.6
463.0,Bronze Griffin,5.0,72.0,6.8
463.0,Dead Monk Abbey Ale,5.0,72.0,8.0
463.0,Broken Paddle,3.0,31.0,6.0
463.0,Crooked Door,3.0,33.0,5.0
463.0,Breath of the Dragon English Bitter,1.0,1.0,4.5
1149.0,Righteous Ale,11.0,119.0,7.2
784.0,Liberty Nut Brown Ale,3.0,38.0,0.0
784.0,Miss Liberty Lager,8.0,95.0,0.0
784.0,Liberty Unfiltered Wheat Ale,11.0,116.0,0.0
784.0,Liberty Pale Ale,3.0,26.0,0.0
784.0,Liberty Raspberry Wheat Ale,11.0,121.0,0.0
784.0,Patriot Porter,2.0,25.0,0.0
784.0,Amber Waves,3.0,33.0,0.0
826.0,Lone Palm Ale,3.0,38.0,0.0
44.0,Beach Bum Blonde Ale,3.0,37.0,5.4
751.0,Longboard Lager,8.0,95.0,5.5
397.0,Coopers Premium Lager,8.0,95.0,5.0
397.0,Coopers Sparkling Ale,1.0,1.0,5.8
397.0,Coopers Original Pale Ale,1.0,1.0,4.5
397.0,Coopers Mild Ale,1.0,10.0,3.5
397.0,Coopers Best Extra Stout,3.0,42.0,6.3
397.0,Coopers Premium Light,8.0,96.0,2.9
397.0,Birell,8.0,96.0,0.5
1286.0,Scratch #13 2008,7.0,84.0,4.9
1286.0,Scratch #14 2008,5.0,74.0,6.7
111.0,Christoffel Blond,3.0,37.0,6.0
853.0,Sebewaing Beer,3.0,26.0,5.0
853.0,Golden Pheasant,8.0,95.0,4.0
44.0,Budweiser American Ale,3.0,33.0,5.1
1031.0,Pyramid Hefe Weizen,4.0,50.0,5.2
1031.0,Pyramid Apricot Weizen,11.0,121.0,5.1
1031.0,Pyramid Amber Weizen,11.0,116.0,5.5
1031.0,Pyramid Thunderhead IPA,3.0,31.0,6.7
144.0,Hoptical Illusion,3.0,31.0,6.8
1000.0,Mamma Mia! Pizza Beer,11.0,126.0,4.6
477.0,St. Michaels Blonde Ale,3.0,37.0,0.0
477.0,Ameri-Hefe,4.0,50.0,0.0
869.0,Thunderstorm,11.0,116.0,0.0
869.0,Smoked Helles Lager,8.0,95.0,0.0
44.0,Redbridge,8.0,95.0,0.0
858.0,The Viking Belgian-style Dark Strong Ale,5.0,66.0,12.0
858.0,Pluto - Belgian-style Golden Strong Ale,5.0,72.0,8.7
858.0,Oosik Amber Ale,3.0,33.0,5.0
858.0,Full Curl Scotch Ale,1.0,15.0,6.0
858.0,Mammoth Extra Stout,3.0,42.0,6.0
1149.0,Bengali Tiger,3.0,31.0,6.5
604.0,Ridgeline Amber,3.0,33.0,5.4
604.0,St. Bridget's Porter,2.0,25.0,5.9
604.0,Wild Raspberry Ale,11.0,121.0,5.6
604.0,Hades,5.0,65.0,7.3
609.0,Le Freak Belgian Style IPA,5.0,72.0,9.0
110.0,Tilburg's Dutch Brown Ale,5.0,72.0,5.0
960.0,Mount Hill Pale Ale,1.0,1.0,0.0
259.0,Saison De Brooklyn,5.0,74.0,6.8
1204.0,Stone Cali-Belgique,5.0,72.0,6.9
1383.0,Yards Brawler,1.0,1.0,4.3
1383.0,Yards Philadelphia Pale Ale,3.0,26.0,4.6
1383.0,Yards Extra Special Ale,3.0,33.0,6.0
1383.0,Yards India Pale Ale,3.0,31.0,7.0
1383.0,Yards Love Stout,3.0,42.0,4.5
905.0,Ranger India Pale Ale,3.0,31.0,6.5
1383.0,Poor Richard's Tavern Spruce Ale,11.0,126.0,5.0
634.0,UFO Raspberry Hefeweizen,11.0,121.0,4.8
634.0,Harpoon Brown Session Ale,3.0,38.0,4.3
1142.0,Glissade Golden Bock,7.0,91.0,6.4
634.0,Harpoon Munich Dark,3.0,38.0,5.5
976.0,Shouboushi Ginger Pilsner,7.0,77.0,5.1
976.0,Fireman's Pail Ale,3.0,26.0,0.0
976.0,Halligan IPA,3.0,31.0,5.1
976.0,The Big O Oktobefest,7.0,84.0,0.0
976.0,Bagpiper's Scottish Ale,1.0,15.0,9.0
976.0,Engine 5,3.0,33.0,5.0
976.0,Pozharnik,3.0,43.0,8.1
976.0,Saint Florian's Doppelbock,7.0,92.0,0.0
976.0,Feuerwehrmann Schwarzbier,7.0,86.0,5.0
1009.0,High Tide IPA,3.0,31.0,6.5
1072.0,Yellow Snow IPA,3.0,31.0,0.0
1072.0,Double Dead Guy Ale,7.0,92.0,9.0
10.0,Abita Purple Haze,11.0,116.0,4.75
459.0,Punkin Ale,11.0,123.0,7.0
1142.0,Torpedo Extra IPA,3.0,31.0,7.2
520.0,Foggy Goggle Belgian White,5.0,67.0,5.3
1142.0,Sierra Nevada Imperial Stout,3.0,43.0,10.5
100.0,Bell's Christmas Ale,1.0,15.0,0.0
44.0,Jack's Pumpkin Spice Ale,11.0,123.0,5.5
44.0,Sun Dog Amber Wheat,11.0,116.0,5.3
1173.0,Oat Imperial Oatmeal Stout,3.0,43.0,12.5
1301.0,Three Beaches Honey Blonde Ale,3.0,37.0,0.0
1301.0,Headless Man Amber Alt,4.0,57.0,5.0
1301.0,Rocky's Revenge,3.0,38.0,6.0
1301.0,Fargo Brothers Hefeweizen,4.0,50.0,5.25
1301.0,Gemuetlichkeit Oktoberfest,7.0,84.0,5.5
1301.0,HopWhore Imperial India Pale Ale,3.0,32.0,0.0
858.0,Saturn - Belgian-style Fresh Hop IPA,5.0,72.0,8.0
609.0,Hop Hed Red Ale,3.0,33.0,6.0
686.0,Nectar IPA,3.0,31.0,6.8
476.0,Ugly American,5.0,61.0,7.8
476.0,East End Witte,5.0,67.0,4.5
476.0,Big Hop IPA,3.0,31.0,5.8
396.0,Cooper's Cave Tavern Ale,1.0,3.0,0.0
396.0,Bumppo's Brown Ale,3.0,38.0,0.0
396.0,Cooper's Cave Pale Ale,1.0,1.0,0.0
396.0,Pathfinder's Porter,2.0,25.0,0.0
396.0,Radeau Red Ale,2.0,22.0,0.0
396.0,Sagamore Stout,3.0,42.0,0.0
314.0,Wet Hop Requiem IPA,3.0,31.0,5.2
314.0,Bube's Munich Lager,8.0,95.0,0.0
1038.0,Blonde Lager,8.0,95.0,4.5
1038.0,Rahr's Red,3.0,33.0,4.5
1038.0,Buffalo Butt,3.0,33.0,4.5
1038.0,Ugly Pug,7.0,86.0,4.5
1038.0,Stormcould IPA,3.0,31.0,6.0
1038.0,Blind Salamander Pale Ale,3.0,26.0,0.0
1038.0,Rahr's Bucking Bock,7.0,91.0,8.0
1038.0,Rahr's Summertime Wheat,4.0,50.0,5.5
1038.0,Rahr's Oktoberfest,7.0,84.0,5.5
1038.0,Rahr's Winter Warmer,11.0,141.0,9.0
1038.0,Bourbon Barrel Aged Winter Warmer,11.0,141.0,9.5
1251.0,Avant Garde,5.0,74.0,7.0
1251.0,Lost and Found Abbey Ale,5.0,72.0,7.5
1251.0,Red Barn Ale,5.0,74.0,6.7
1251.0,Judgement Day,5.0,62.0,10.5
1251.0,Devotion,5.0,64.0,6.25
1251.0,Serpents Stout,3.0,43.0,10.5
259.0,Oktoberfest,8.0,95.0,5.5
424.0,Daas Organic Blond,5.0,72.0,6.5
424.0,Daas Organic Witte,5.0,67.0,5.0
1093.0,Saison Athene,5.0,74.0,0.0
1093.0,Lectio Divina,5.0,72.0,0.0
10.0,Turbodog,3.0,29.0,0.0
259.0,Local 1,5.0,65.0,9.0
751.0,Pipeline Porter,2.0,25.0,0.0
923.0,NÃ¸gne Ã˜ Wit,5.0,67.0,4.5
923.0,NÃ¸gne Ã˜ Bitter,1.0,3.0,4.5
923.0,Havre Stout,1.0,21.0,4.5
923.0,NÃ¸gne Ã˜ Saison,5.0,74.0,6.5
923.0,NÃ¸gne Ã˜ Amber Ale,3.0,33.0,6.0
923.0,NÃ¸gne Ã˜ Imperial Brown Ale,3.0,38.0,7.5
923.0,NÃ¸gne Ã˜ India Pale Ale,3.0,31.0,6.5
923.0,NÃ¸gne Ã˜ #100,3.0,35.0,10.0
960.0,Slab Cabin IPA,3.0,31.0,5.0
1337.0,Warsteiner Premium Oktoberfest,7.0,84.0,5.9
1179.0,Shiner Bohemian Black Lager,8.0,95.0,4.9
960.0,Jolly Roger Imperial Stout,3.0,43.0,9.0
1286.0,Scratch #15 2008,1.0,21.0,6.0
1142.0,Chico Estate Harvest Ale,3.0,31.0,6.7
1142.0,Southern Hemisphere Harvest Fresh Hop  Ale,3.0,26.0,6.7
1093.0,Pays du Soleil,5.0,72.0,8.0
1352.0,Alpha,5.0,64.0,6.2
1352.0,Bravo,11.0,116.0,6.5
1128.0,Captain Selin's Cream,11.0,113.0,0.0
1128.0,Selin's Grove IPA,3.0,31.0,0.0
1128.0,Shade Mountain Oatmeal Stout,1.0,21.0,0.0
97.0,Lobster Ale,3.0,33.0,0.0
97.0,McGovern's Oatmeal Stout,1.0,21.0,0.0
1125.0,Sea Dog Apricot Wheat,11.0,121.0,3.5
1125.0,Sea Dog Blue Paw Wheat,11.0,121.0,3.5
1031.0,Pyramid Broken Rake,3.0,33.0,6.1
490.0,Elk Creek Copper Ale,3.0,33.0,0.0
490.0,Great Blue Heron Pale Ale,3.0,26.0,0.0
490.0,Winkleblink Ale,11.0,116.0,0.0
490.0,Brookie Brown Ale,3.0,38.0,0.0
490.0,Poe Paddy Porter,2.0,25.0,0.0
490.0,Double Rainbow IPA,1.0,2.0,0.0
833.0,Marzoni's Amber Lager,3.0,33.0,6.1
833.0,Locke Mountain Light,8.0,96.0,3.7
833.0,Highway 22 Wheat,11.0,116.0,4.7
833.0,Avalanche IPA,3.0,31.0,6.9
833.0,Patchway Pale Ale,3.0,26.0,5.5
833.0,Stone Mason Stout,3.0,42.0,6.1
916.0,60 Shilling,1.0,15.0,0.0
1049.0,Golden Light,8.0,96.0,0.0
1049.0,Canvas Back American Pale Ale,3.0,26.0,0.0
1049.0,Iron Horse Stout,3.0,42.0,0.0
1049.0,Greensburg Lager,8.0,95.0,0.0
1049.0,Strawberry Honey Amber Ale,3.0,33.0,0.0
1049.0,Red Star Pilsner,7.0,77.0,0.0
1061.0,Shepard's Crook Scotish Ale,1.0,15.0,5.1
1061.0,LeRoy's Brown Ale,3.0,38.0,5.3
1061.0,Melting Pot Pale Ale,3.0,26.0,5.5
1061.0,Old Wylie's IPA,3.0,31.0,6.2
1348.0,Wells Bombardier English Bitter,1.0,4.0,5.2
794.0,Wild Mild Ale,1.0,10.0,0.0
794.0,#42 Cream Ale,11.0,113.0,0.0
634.0,Harpoon Celtic Ale,2.0,22.0,0.0
82.0,Baron Pilsner,7.0,77.0,4.7
82.0,Baron Schwarzbier,7.0,86.0,4.9
82.0,Baron Oktoberfest,7.0,84.0,0.0
82.0,Baron Helles Bock,7.0,91.0,6.4
1191.0,HofbrÃ¤u Oktoberfestbier,7.0,84.0,6.3
919.0,Red Seal Ale,3.0,33.0,5.5
858.0,Venus - Belgian-style Quadrupel,5.0,62.0,16.0
858.0,Imperial Chocolate Pumpkin Porter,11.0,123.0,7.8
858.0,Obliteration IV,3.0,32.0,8.7
157.0,Samuel Adams Blackberry Witbier,5.0,67.0,5.5
1136.0,Pumpkinhead Ale,11.0,123.0,4.5
1221.0,Darkness,3.0,43.0,10.3
1136.0,Pugsley's Signature Series Imperial Porter,2.0,25.0,7.1
1136.0,Pugsley's Signature Series Barley Wine Style Ale,3.0,35.0,8.5
1054.0,Workingman Mild,1.0,10.0,0.0
1379.0,B3K Schwarzbier,7.0,86.0,5.3
1379.0,Wixa Weiss,11.0,116.0,4.8
1379.0,Patty's Chile Beer,11.0,121.0,0.0
1379.0,Two Guns Pilsner,7.0,77.0,5.0
1379.0,Light Rail Ale,3.0,37.0,0.0
1379.0,Sagebrush Stout,3.0,42.0,6.1
1379.0,Obamanator Maibock,7.0,91.0,0.0
531.0,Angry Planet Pale Ale,3.0,26.0,6.1
531.0,Flat Earth Belgian-style Pale Ale,5.0,64.0,5.2
44.0,Michelob Dunkel Weisse,3.0,29.0,5.5
68.0,Calico Amber Ale,3.0,33.0,5.0
68.0,Black Marlin Porter,2.0,25.0,6.0
68.0,Wahoo Wheat Beer,5.0,67.0,4.0
954.0,Orange Blossom Pilsner Â²,11.0,121.0,11.0
1352.0,Delta Ale,11.0,126.0,7.8
796.0,Little Creatures Pilsner,7.0,77.0,4.6
1287.0,Phuket Lager,8.0,95.0,5.0
881.0,Monteith's Summer Ale,11.0,126.0,5.0
881.0,Monteith's Celtic Beer,2.0,22.0,4.4
1113.0,Scharer's Lager,8.0,95.0,5.0
506.0,Epic Pale Ale,3.0,26.0,5.4
1182.0,Seven Gates Pale Ale,3.0,26.0,5.6
1182.0,Two Front Teeth Holiday Ale,5.0,74.0,9.4
999.0,Baltika 6 Porter,2.0,25.0,7.0
1289.0,Red Dragon Xtreme,8.0,95.0,0.0
1087.0,Estrella Damm,8.0,95.0,4.6
1181.0,Sprecher Pub Ale,3.0,38.0,4.5
1181.0,Sprecher Irish Stout,3.0,42.0,5.73
1286.0,Scratch #16 2008,11.0,141.0,6.3
1170.0,Altbier,4.0,57.0,5.1
1160.0,Smuttynose Winter Ale,5.0,60.0,4.8
1160.0,Shoals Pale Ale,3.0,26.0,4.7
1160.0,Old Brown Dog Ale,3.0,38.0,5.9
1160.0,Smuttynose Finestkind IPA,3.0,31.0,5.6
1160.0,Robust Porter,2.0,25.0,5.4
858.0,Uranus - 100% Brettanomyces Golden Ale,5.0,72.0,7.2
858.0,"Jupiter - Belgian-style \Champagne\"" Trippel""",5.0,61.0,0.0
658.0,Black Mountain Bitter,1.0,3.0,0.0
62.0,Ale To The Chief,3.0,32.0,8.75
1081.0,White Horse Hefeweizen,4.0,50.0,4.7
1081.0,"Lovitz Lager \Watermelon Lager\""""",8.0,95.0,4.5
1081.0,Ludwig's Revenge,-1.0,-1.0,5.0
1081.0,Truly Honest Ale,3.0,33.0,6.0
1081.0,Ichabod's Midnight Ride,11.0,123.0,6.0
1081.0,Daddy Fat Sacs Imperial IPA,3.0,32.0,7.5
94.0,Late Harvest Fest Lager,7.0,84.0,6.2
39.0,Liberty Ale,3.0,26.0,6.0
1348.0,Young's Winter Warmer,11.0,141.0,5.2
428.0,embrasse,5.0,66.0,9.0
1173.0,Oak Aged Unearthly Imperial Pale Ale,3.0,32.0,11.0
812.0,Odd Notion Winter 08,-1.0,-1.0,7.5
1173.0,Iniquity Imperial Black Ale,-1.0,-1.0,9.0
765.0,Hop Stoopid,3.0,32.0,8.2
858.0,Specialty Beer: Black Double IPA,-1.0,-1.0,8.5
459.0,"Zwaanend,ale",11.0,119.0,8.0
892.0,Moylans Hopsickle Imperial Ale,3.0,32.0,9.2
1149.0,Hop Obama,3.0,33.0,5.2
1286.0,Scratch #17 2009,7.0,77.0,5.6
1286.0,Scratch #18 2009,11.0,119.0,7.3
1337.0,Konig Ludwig Weissbier,4.0,50.0,5.5
604.0,Espresso Oak Aged Yeti,3.0,43.0,9.5
520.0,Trifecta Belgian Style Tripel,5.0,61.0,8.1
929.0,Forty-Niner Gold Lager,8.0,95.0,4.5
929.0,Horseshoe Hefeweizen,4.0,50.0,4.5
929.0,Doc's Pale Ale,3.0,26.0,5.5
929.0,Oak Creek Amber Ale,3.0,33.0,5.5
929.0,Village Nut Brown Ale,3.0,38.0,6.0
546.0,Foster's Premium Ale,1.0,1.0,5.5
384.0,Climax IPA,3.0,31.0,6.0
384.0,Climax Extra Special Bitter Ale,1.0,5.0,5.5
384.0,Climax Nut Brown Ale,3.0,38.0,5.2
384.0,Climax Barleywine-Style Ale,3.0,35.0,10.0
384.0,Climax Helles,7.0,91.0,4.8
384.0,Climax Oktoberfest,7.0,84.0,6.2
384.0,Climax Doppel Bock,7.0,92.0,8.0
384.0,Climax Wheat Ale,11.0,116.0,5.0
956.0,Mama's Little Yella Pils,7.0,77.0,5.3
1182.0,Kerplunk Imperial Chocolate Stout,-1.0,-1.0,8.1
1182.0,Beyond The Gates Double IPA,3.0,32.0,7.5
771.0,Baltic Porter,2.0,25.0,7.5
771.0,Shoo-Fly Porter,2.0,25.0,6.0
1326.0,Wild Devil Ale,3.0,31.0,6.7
1326.0,Helios,5.0,74.0,7.5
858.0,Rondy Brew 2009,3.0,26.0,4.5
858.0,Oak-Aged Imperial Chocolate Pumpkin Porter,2.0,25.0,7.8
858.0,Brewtality Espresso Black Bier,-1.0,-1.0,9.7
1211.0,Smooth Hoperator,7.0,92.0,7.0
44.0,Michelob Hop Hound Amber Wheat,11.0,116.0,5.3
1089.0,Haywords 5000,8.0,95.0,7.5
1055.0,Richbrau Abbey-Style Ale,5.0,72.0,7.0
1055.0,Richbrau Oatmeal Stout,1.0,21.0,5.2
1055.0,Santa's Little Helper Witbier,5.0,67.0,5.7
1055.0,Richbrau Barleywine,3.0,35.0,12.3
1055.0,Richbrau India Pale Ale,3.0,31.0,6.2
1055.0,Big Nasty Porter,2.0,25.0,6.4
1055.0,Old Nick Pale Ale,3.0,26.0,5.5
1055.0,Griffin Golden Ale,3.0,37.0,5.2
876.0,Apache Trout Stout,1.0,20.0,5.0
876.0,Wapiti Amber Ale,3.0,33.0,5.0
876.0,Superstition Pale Ale,3.0,26.0,5.0
876.0,Horny Toad IPA,3.0,31.0,7.1
787.0,Farm Girl Saison,5.0,74.0,6.0
787.0,Lift Bridge Pale Ale,3.0,26.0,5.5
